
17. Printing statistics.

=== PvuTop ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
   476725        -   476725        - wires
   478184        -   478184        - wire bits
     8594        -     8594        - public wires
    10053        -    10053        - public wire bits
       48        -       48        - ports
     1507        -     1507        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
   468466 5.42E+05   468466 5.42E+05 cells
     5497 5.85E+03     5497 5.85E+03   AND2_X1
      574   763.42      574   763.42   AND2_X2
      135   323.19      135   323.19   AND2_X4
     1078  1433.74     1078  1433.74   AND3_X1
      138  220.248      138  220.248   AND3_X2
       32   93.632       32   93.632   AND3_X4
      497  793.212      497  793.212   AND4_X1
       43   80.066       43   80.066   AND4_X2
        5    17.29        5    17.29   AND4_X4
        6   14.364        6   14.364   AOI211_X2
    15838 1.69E+04    15838 1.69E+04   AOI21_X1
      570  1061.34      570  1061.34   AOI21_X2
      133  459.914      133  459.914   AOI21_X4
        2    3.192        2    3.192   AOI221_X1
     2615  3477.95     2615  3477.95   AOI22_X1
       41   98.154       41   98.154   AOI22_X2
        5    22.61        5    22.61   AOI22_X4
    13851 1.11E+04    13851 1.11E+04   BUF_X1
     1007  6696.55     1007  6696.55   BUF_X16
       55    58.52       55    58.52   BUF_X2
      473 6.17E+03      473 6.17E+03   BUF_X32
     2489 4.63E+03     2489 4.63E+03   BUF_X4
      403 1.39E+03      403 1.39E+03   BUF_X8
     1022  815.556     1022  815.556   CLKBUF_X1
       19   20.216       19   20.216   CLKBUF_X2
      187   248.71      187   248.71   CLKBUF_X3
     8857 4.01E+04     8857 4.01E+04   DFF_X1
    56003 2.98E+04    56003 2.98E+04   INV_X1
       41  185.402       41  185.402   INV_X16
     6449 5.15E+03     6449 5.15E+03   INV_X2
        4   35.112        4   35.112   INV_X32
     2142  2848.86     2142  2848.86   INV_X4
      412  986.328      412  986.328   INV_X8
        1    0.532        1    0.532   LOGIC0_X1
    11803  2.2E+04    11803  2.2E+04   MUX2_X1
      370   885.78      370   885.78   MUX2_X2
   120107 9.58E+04   120107 9.58E+04   NAND2_X1
    20504 2.73E+04    20504 2.73E+04   NAND2_X2
     9367 2.24E+04     9367 2.24E+04   NAND2_X4
    25796 2.74E+04    25796 2.74E+04   NAND3_X1
     4668 8.69E+03     4668 8.69E+03   NAND3_X2
      880  3043.04      880  3043.04   NAND3_X4
     4529  6023.57     4529  6023.57   NAND4_X1
      219  524.286      219  524.286   NAND4_X2
      169  809.172      169  809.172   NAND4_X4
    33804  2.7E+04    33804  2.7E+04   NOR2_X1
     4436  5899.88     4436  5899.88   NOR2_X2
     1007 2.41E+03     1007 2.41E+03   NOR2_X4
     4342 4.62E+03     4342 4.62E+03   NOR3_X1
      409  761.558      409  761.558   NOR3_X2
       71  264.404       71  264.404   NOR3_X4
     1935  2573.55     1935  2573.55   NOR4_X1
       80   191.52       80   191.52   NOR4_X2
        8   38.304        8   38.304   NOR4_X4
       79  189.126       79  189.126   OAI211_X2
    42084 4.48E+04    42084 4.48E+04   OAI21_X1
     1167 2.17E+03     1167 2.17E+03   OAI21_X2
      522 1.81E+03      522 1.81E+03   OAI21_X4
     3367 5.37E+03     3367 5.37E+03   OAI221_X1
       12   35.112       12   35.112   OAI221_X2
       32  110.656       32  110.656   OAI221_X4
     6198  8243.34     6198  8243.34   OAI22_X1
       19   45.486       19   45.486   OAI22_X2
        6   27.132        6   27.132   OAI22_X4
     7490  7969.36     7490  7969.36   OR2_X1
     1489  1980.37     1489  1980.37   OR2_X2
     2535  6068.79     2535  6068.79   OR2_X4
      741   985.53      741   985.53   OR3_X1
      239  381.444      239  381.444   OR3_X2
       53  155.078       53  155.078   OR3_X4
      292  466.032      292  466.032   OR4_X1
       63  117.306       63  117.306   OR4_X2
        5    17.29        5    17.29   OR4_X4
    23212  3.7E+04    23212  3.7E+04   XNOR2_X1
     1440   3830.4     1440   3830.4   XNOR2_X2
    12147 1.94E+04    12147 1.94E+04   XOR2_X1
      146  349.524      146  349.524   XOR2_X2

   Chip area for module '\PvuTop': 541907.702003
     of which used for sequential elements: 40051.354000 (7.39%)

